Facility Name,"1/1/2020
 Adult Dogs
 In Shelter","1/1/2020
 Adult Dogs
 In Foster Care","2020
 Adult Dogs
 Stray","2020
 Adult Dogs
 Owner Relinquished","2020
 Adult Dogs Transfer from another Colorado Organization","2020
 Adult Dogs
 Transfer from Out of State","2020
 Adult Dogs
 Other Intake","2020
 Adult Dogs
 Adoption","2020
 Adult Dogs
 Returned to Owner (RTO)","2020
 Adult Dogs
 Transfer to another Colorado Organization","2020
 Adult Dogs
 Transfer to Out of State","2020
 Adult Dogs
 Other Transfer","1/1/2020
 Juvenile Dogs
 In Shelter","1/1/2020
 Juvenile Dogs
 In Foster Care","2020
 Juvenile Dogs
 Stray","2020
 Juvenile Dogs
 Owner Relinquished","2020
 Juvenile Dogs
 Transfer from another Colorado Organization","2020
 Juvenile Dogs
 Transfer from Out of State","2020
 Juvenile Dogs
 Other Intake","2020
 Juvenile Dogs
 Adoption","2020
 Juvenile Dogs
 Returned to Owner (RTO)","2020
 Juvenile Dogs
 Transfer to another Colorado Organization","2020
 Juvenile Dogs
 Transfer to Out of State","2020
 Juvenile Dogs
 Other Transfer","1/1/2020
 Adult Cats
 In Shelter","1/1/2020
 Adult Cats
 In Foster Care","2020
 Adult Cats
 Stray","2020
 Adult Cats
 Owner Relinquished","2020
 Adult Cats
 Transfer from another Colorado Organization","2020
 Adult Cats
 Transfer from Out of State","2020
 Adult Cats
 Other Intake","2020
 Adult Cats
 Adoption","2020
 Adult Cats
 Returned to Owner (RTO)","2020
 Adult Cats
 Transfer to another Colorado Organization","2020
 Adult Cats
 Transfer to Out of State","2020
 Adult Cats
 Other Transfer","1/1/2020
 Juvenile Cats
 In Shelter","1/1/2020
 Juvenile Cats
 In Foster Care","2020
 Juvenile Cats
 Stray","2020
 Juvenile Cats
 Owner Relinquished","2020
 Juvenile Cats
 Transfer from another Colorado Organization","2020
 Juvenile Cats
 Transfer from Out of State","2020
 Juvenile Cats
 Other Intake","2020
 Juvenile Cats
 Adoption","2020
 Juvenile Cats
 Returned to Owner (RTO)","2020
 Juvenile Cats
 Transfer to another Colorado Organization","2020
 Juvenile Cats
 Transfer to Out of State","2020
 Juvenile Cats
 Other Transfer",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
